building_id;load_condition;mean_ec;shape_factor;temperature_correlation
Bear_education_Alfredo;Summer workdays;4.06;0.64;Non-thermal sensitive
Bear_education_Alfredo;Winter workdays;5.4;0.63;Non-thermal sensitive
Bear_education_Alvaro;Summer workdays;10223.94;0.81;Thermal sensitive
Bear_education_Alvaro;Winter workdays;9507.19;0.82;Thermal sensitive
Bear_education_Arnold;Summer workdays;12.34;1.18;Non-thermal sensitive
Bear_education_Arnold;Winter workdays;13.92;1.04;Non-thermal sensitive
Bear_education_Augusta;Summer workdays;3240.24;0.49;Non-thermal sensitive
Bear_education_Augusta;Winter workdays;3315.7;0.48;Non-thermal sensitive
Bear_education_Austin;Summer workdays;585.1;0.32;Non-thermal sensitive
Bear_education_Austin;Winter workdays;624.77;0.34;Thermal sensitive
Bear_education_Babara;Summer workdays;9374.68;0.91;Thermal sensitive
Bear_education_Babara;Winter workdays;8769.35;0.92;Non-thermal sensitive
Bear_education_Benita;Summer workdays;13997.46;0.9;Thermal sensitive
Bear_education_Benita;Winter workdays;12824.54;0.92;Non-thermal sensitive
Bear_education_Benjamin;Summer workdays;25.44;0.87;Non-thermal sensitive
Bear_education_Benjamin;Winter workdays;28.9;0.88;Non-thermal sensitive
Bear_education_Bob;Summer workdays;3475.22;0.57;Non-thermal sensitive
Bear_education_Bob;Winter workdays;3716.62;0.54;Non-thermal sensitive
Bear_education_Bonita;Summer workdays;4.45;0.66;Non-thermal sensitive
Bear_education_Bonita;Winter workdays;5.08;0.68;Non-thermal sensitive
Bear_education_Bulah;Summer workdays;34090.63;0.89;Thermal sensitive
Bear_education_Bulah;Winter workdays;32075.86;0.89;Thermal sensitive
Bear_education_Carlo;Summer workdays;104.54;0.35;Non-thermal sensitive
Bear_education_Carlo;Winter workdays;121.89;0.38;Thermal sensitive
Bear_education_Chad;Summer workdays;27125.7;0.83;Thermal sensitive
Bear_education_Chad;Winter workdays;24712.35;0.85;Thermal sensitive
Bear_education_Chana;Summer workdays;525.35;0.75;Non-thermal sensitive
Bear_education_Chana;Winter workdays;567.93;0.7;Non-thermal sensitive
Bear_education_Chun;Summer workdays;3050.65;0.75;Non-thermal sensitive
Bear_education_Chun;Winter workdays;2264.93;0.68;Non-thermal sensitive
Bear_education_Clint;Summer workdays;1363.71;0.74;Non-thermal sensitive
Bear_education_Clint;Winter workdays;1409.5;0.76;Non-thermal sensitive
Bear_education_Curtis;Summer workdays;1738.55;0.78;Thermal sensitive
Bear_education_Curtis;Winter workdays;1701.82;0.78;Non-thermal sensitive
Bear_education_Danna;Summer workdays;3093.56;0.67;Thermal sensitive
Bear_education_Danna;Winter workdays;3117.76;0.61;Thermal sensitive
Bear_education_Darrell;Summer workdays;1061.09;0.36;Non-thermal sensitive
Bear_education_Darrell;Winter workdays;1074.19;0.35;Non-thermal sensitive
Bear_education_Deena;Summer workdays;222.51;0.66;Non-thermal sensitive
Bear_education_Deena;Winter workdays;223.36;0.62;Non-thermal sensitive
Bear_education_Derek;Summer workdays;4654.71;0.85;Thermal sensitive
Bear_education_Derek;Winter workdays;4551.68;0.86;Thermal sensitive
Bear_education_Destiny;Summer workdays;2980.46;0.51;Non-thermal sensitive
Bear_education_Destiny;Winter workdays;2826.35;0.56;Non-thermal sensitive
Bear_education_Elise;Summer workdays;3488.89;0.59;Non-thermal sensitive
Bear_education_Elise;Winter workdays;3671.81;0.62;Non-thermal sensitive
Bear_education_Fannie;Summer workdays;10754.33;0.89;Thermal sensitive
Bear_education_Fannie;Winter workdays;10184.77;0.93;Non-thermal sensitive
Bear_education_Gavin;Summer workdays;2317.28;0.88;Non-thermal sensitive
Bear_education_Gavin;Winter workdays;2208.75;0.88;Thermal sensitive
Bear_education_Herb;Summer workdays;309.59;0.57;Non-thermal sensitive
Bear_education_Herb;Winter workdays;359.58;0.6;Non-thermal sensitive
Bear_education_Herman;Summer workdays;7.13;0.61;Non-thermal sensitive
Bear_education_Herman;Winter workdays;7.61;0.64;Non-thermal sensitive
Bear_education_Holly;Summer workdays;28.92;0.88;Non-thermal sensitive
Bear_education_Holly;Winter workdays;32.26;0.82;Non-thermal sensitive
Bear_education_Irene;Summer workdays;2063.77;0.99;Non-thermal sensitive
Bear_education_Irene;Winter workdays;2125.25;0.97;Non-thermal sensitive
Bear_education_Iris;Summer workdays;1252.63;0.6;Non-thermal sensitive
Bear_education_Iris;Winter workdays;1418.17;0.56;Non-thermal sensitive
Bear_education_Katy;Summer workdays;3630.41;0.59;Thermal sensitive
Bear_education_Katy;Winter workdays;3072.38;0.63;Thermal sensitive
Bear_education_Lashanda;Summer workdays;2085.06;0.52;Non-thermal sensitive
Bear_education_Lashanda;Winter workdays;2139.73;0.46;Non-thermal sensitive
Bear_education_Laurette;Summer workdays;1229.52;0.9;Non-thermal sensitive
Bear_education_Laurette;Winter workdays;1255.07;0.88;Non-thermal sensitive
Bear_education_Leonel;Summer workdays;3606.98;0.28;Thermal sensitive
Bear_education_Leonel;Winter workdays;3295.48;0.28;Thermal sensitive
Bear_education_Lewis;Summer workdays;620.4;0.53;Non-thermal sensitive
Bear_education_Lewis;Winter workdays;646.48;0.51;Non-thermal sensitive
Bear_education_Lidia;Summer workdays;313.32;0.56;Non-thermal sensitive
Bear_education_Lidia;Winter workdays;345.91;0.51;Non-thermal sensitive
Bear_education_Lila;Summer workdays;5277.99;0.73;Non-thermal sensitive
Bear_education_Lila;Winter workdays;5201.07;0.69;Non-thermal sensitive
Bear_education_Liliana;Summer workdays;11532.94;0.81;Non-thermal sensitive
Bear_education_Liliana;Winter workdays;11549.01;0.82;Thermal sensitive
Bear_education_Lorie;Summer workdays;10190.21;0.82;Thermal sensitive
Bear_education_Lorie;Winter workdays;9798.01;0.82;Thermal sensitive
Bear_education_Mara;Summer workdays;12089.44;0.92;Non-thermal sensitive
Bear_education_Mara;Winter workdays;12190.35;0.91;Non-thermal sensitive
Bear_education_Marie;Summer workdays;639.06;0.47;Non-thermal sensitive
Bear_education_Marie;Winter workdays;695;0.46;Non-thermal sensitive
Bear_education_Marsha;Summer workdays;2246.32;0.68;Non-thermal sensitive
Bear_education_Marsha;Winter workdays;2275.36;0.66;Non-thermal sensitive
Bear_education_Marta;Summer workdays;1088.89;0.42;Non-thermal sensitive
Bear_education_Marta;Winter workdays;1206.57;0.42;Non-thermal sensitive
Bear_education_Maryjane;Summer workdays;8573.4;0.78;Thermal sensitive
Bear_education_Maryjane;Winter workdays;7701.34;0.82;Thermal sensitive
Bear_education_Merrill;Summer workdays;600.06;0.51;Thermal sensitive
Bear_education_Merrill;Winter workdays;540.55;0.63;Non-thermal sensitive
Bear_education_Millie;Summer workdays;76.39;1.07;Non-thermal sensitive
Bear_education_Millie;Winter workdays;88.59;0.97;Non-thermal sensitive
Bear_education_Nanette;Summer workdays;2839.42;0.6;Non-thermal sensitive
Bear_education_Nanette;Winter workdays;2751.98;0.67;Non-thermal sensitive
Bear_education_Oscar;Summer workdays;287.42;0.56;Non-thermal sensitive
Bear_education_Oscar;Winter workdays;281.06;0.62;Non-thermal sensitive
Bear_education_Owen;Summer workdays;3757.57;0.51;Non-thermal sensitive
Bear_education_Owen;Winter workdays;3919.61;0.51;Non-thermal sensitive
Bear_education_Paola;Summer workdays;4407.55;0.55;Non-thermal sensitive
Bear_education_Paola;Winter workdays;4106.61;0.56;Thermal sensitive
Bear_education_Patricia;Summer workdays;15901.41;0.85;Thermal sensitive
Bear_education_Patricia;Winter workdays;15636.52;0.87;Thermal sensitive
Bear_education_Pattie;Summer workdays;4791.31;0.85;Thermal sensitive
Bear_education_Pattie;Winter workdays;4661.81;0.87;Non-thermal sensitive
Bear_education_Rebecca;Summer workdays;17899.18;0.86;Non-thermal sensitive
Bear_education_Rebecca;Winter workdays;18690.63;0.86;Thermal sensitive
Bear_education_Sandy;Summer workdays;172.08;0.84;Non-thermal sensitive
Bear_education_Sandy;Winter workdays;177.94;0.81;Non-thermal sensitive
Bear_education_Sharon;Summer workdays;2696.37;0.82;Non-thermal sensitive
Bear_education_Sharon;Winter workdays;2877.69;0.8;Non-thermal sensitive
Bear_education_Tara;Summer workdays;71.86;0.59;Non-thermal sensitive
Bear_education_Tara;Winter workdays;93.39;0.58;Thermal sensitive
Bear_education_Thuy;Summer workdays;5852.33;0.56;Non-thermal sensitive
Bear_education_Thuy;Winter workdays;6191.46;0.54;Non-thermal sensitive
Bear_education_Val;Summer workdays;9059.97;0.84;Thermal sensitive
Bear_education_Val;Winter workdays;9287.76;0.81;Non-thermal sensitive
Bear_education_Wilton;Summer workdays;39146.9;0.87;Thermal sensitive
Bear_education_Wilton;Winter workdays;38576.25;0.88;Non-thermal sensitive
Bear_education_Wm;Summer workdays;1262.99;0.7;Non-thermal sensitive
Bear_education_Wm;Winter workdays;1347.2;0.66;Non-thermal sensitive
Bear_education_Yuri;Summer workdays;494.46;0.29;Non-thermal sensitive
Bear_education_Yuri;Winter workdays;555.03;0.29;Non-thermal sensitive
Bear_education_Yvette;Summer workdays;289.21;0.57;Non-thermal sensitive
Bear_education_Yvette;Winter workdays;324;0.52;Thermal sensitive
Bear_education_Zandra;Summer workdays;23581.86;0.93;Non-thermal sensitive
Bear_education_Zandra;Winter workdays;23522.69;0.93;Non-thermal sensitive
Bull_education_Annette;Summer workdays;3184.85;0.88;Thermal sensitive
Bull_education_Annette;Winter workdays;3071.69;0.89;Non-thermal sensitive
Bull_education_Antonia;Summer workdays;11837.19;0.92;Non-thermal sensitive
Bull_education_Antonia;Winter workdays;10977.81;0.87;Non-thermal sensitive
Bull_education_Arthur;Summer workdays;9889.16;0.86;Non-thermal sensitive
Bull_education_Arthur;Winter workdays;9838.52;0.86;Non-thermal sensitive
Bull_education_Barry;Summer workdays;24615.36;0.93;Non-thermal sensitive
Bull_education_Barry;Winter workdays;24380.43;0.93;Non-thermal sensitive
Bull_education_Brady;Summer workdays;843.07;0.52;Thermal sensitive
Bull_education_Brady;Winter workdays;947.29;0.47;Non-thermal sensitive
Bull_education_Brain;Summer workdays;8644.5;0.85;Non-thermal sensitive
Bull_education_Brain;Winter workdays;8977.57;0.84;Non-thermal sensitive
Bull_education_Brandi;Summer workdays;767.96;0.6;Non-thermal sensitive
Bull_education_Brandi;Winter workdays;802.18;0.57;Non-thermal sensitive
Bull_education_Brenda;Summer workdays;3539.29;0.85;Thermal sensitive
Bull_education_Brenda;Winter workdays;3704.01;0.82;Thermal sensitive
Bull_education_Bryon;Summer workdays;876.77;0.64;Thermal sensitive
Bull_education_Bryon;Winter workdays;947.45;0.63;Non-thermal sensitive
Bull_education_Carl;Summer workdays;15849.18;0.91;Non-thermal sensitive
Bull_education_Carl;Winter workdays;15380.93;0.9;Non-thermal sensitive
Bull_education_Clarice;Summer workdays;877.55;0.82;Non-thermal sensitive
Bull_education_Clarice;Winter workdays;788.4;0.89;Non-thermal sensitive
Bull_education_Clarita;Summer workdays;8500.34;0.84;Non-thermal sensitive
Bull_education_Clarita;Winter workdays;8716.38;0.83;Non-thermal sensitive
Bull_education_Dakota;Summer workdays;1510.38;0.55;Non-thermal sensitive
Bull_education_Dakota;Winter workdays;1490.99;0.52;Thermal sensitive
Bull_education_Dan;Summer workdays;4257.67;0.84;Non-thermal sensitive
Bull_education_Dan;Winter workdays;4496.82;0.82;Non-thermal sensitive
Bull_education_Dania;Summer workdays;977.29;0.83;Non-thermal sensitive
Bull_education_Dania;Winter workdays;1001.77;0.76;Non-thermal sensitive
Bull_education_Delia;Summer workdays;20503.48;0.88;Non-thermal sensitive
Bull_education_Delia;Winter workdays;20871.63;0.87;Non-thermal sensitive
Bull_education_Dora;Summer workdays;2966.33;0.64;Non-thermal sensitive
Bull_education_Dora;Winter workdays;3198.19;0.6;Non-thermal sensitive
Bull_education_Dottie;Summer workdays;31390.68;0.92;Non-thermal sensitive
Bull_education_Dottie;Winter workdays;28882.64;0.9;Non-thermal sensitive
Bull_education_Elva;Summer workdays;1444.53;0.81;Non-thermal sensitive
Bull_education_Elva;Winter workdays;1438.09;0.8;Non-thermal sensitive
Bull_education_Fabiola;Summer workdays;4779.02;0.7;Non-thermal sensitive
Bull_education_Fabiola;Winter workdays;4906.36;0.67;Non-thermal sensitive
Bull_education_Geneva;Summer workdays;903.68;0.72;Non-thermal sensitive
Bull_education_Geneva;Winter workdays;717.82;0.65;Non-thermal sensitive
Bull_education_Genie;Summer workdays;3084.52;0.67;Non-thermal sensitive
Bull_education_Genie;Winter workdays;3294.46;0.64;Non-thermal sensitive
Bull_education_Gregory;Summer workdays;2042.22;0.67;Thermal sensitive
Bull_education_Gregory;Winter workdays;1819.8;0.66;Non-thermal sensitive
Bull_education_Hayley;Summer workdays;4271.71;0.86;Thermal sensitive
Bull_education_Hayley;Winter workdays;4232.72;0.85;Non-thermal sensitive
Bull_education_Jae;Summer workdays;13021.84;0.91;Non-thermal sensitive
Bull_education_Jae;Winter workdays;12523.17;0.91;Non-thermal sensitive
Bull_education_Jeffery;Summer workdays;13830.05;1;Non-thermal sensitive
Bull_education_Jeffery;Winter workdays;13395.15;1;Non-thermal sensitive
Bull_education_Joseph;Summer workdays;2946.66;0.64;Non-thermal sensitive
Bull_education_Joseph;Winter workdays;3236.98;0.59;Non-thermal sensitive
Bull_education_Juan;Summer workdays;6121.71;0.65;Non-thermal sensitive
Bull_education_Juan;Winter workdays;5597.2;0.65;Non-thermal sensitive
Bull_education_Kendra;Summer workdays;11695.94;0.7;Thermal sensitive
Bull_education_Kendra;Winter workdays;12833.29;0.71;Non-thermal sensitive
Bull_education_Krista;Summer workdays;6557.09;0.66;Thermal sensitive
Bull_education_Krista;Winter workdays;6989.26;0.67;Non-thermal sensitive
Bull_education_Kristal;Summer workdays;9911.87;0.86;Non-thermal sensitive
Bull_education_Kristal;Winter workdays;9994.95;0.86;Non-thermal sensitive
Bull_education_Lenny;Summer workdays;874.89;0.81;Thermal sensitive
Bull_education_Lenny;Winter workdays;885.46;0.8;Non-thermal sensitive
Bull_education_Linnie;Summer workdays;4991.07;0.66;Non-thermal sensitive
Bull_education_Linnie;Winter workdays;5529.39;0.64;Thermal sensitive
Bull_education_Luke;Summer workdays;7255.57;0.74;Thermal sensitive
Bull_education_Luke;Winter workdays;8098.35;0.71;Non-thermal sensitive
Bull_education_Lydia;Summer workdays;3163.95;0.8;Non-thermal sensitive
Bull_education_Lydia;Winter workdays;2812.98;0.78;Non-thermal sensitive
Bull_education_Lyn;Summer workdays;657.84;0.83;Non-thermal sensitive
Bull_education_Lyn;Winter workdays;641.73;0.81;Non-thermal sensitive
Bull_education_Magaret;Summer workdays;1845.04;0.67;Non-thermal sensitive
Bull_education_Magaret;Winter workdays;2053.63;0.69;Non-thermal sensitive
Bull_education_Mario;Summer workdays;2554.37;0.56;Thermal sensitive
Bull_education_Mario;Winter workdays;2850.23;0.57;Non-thermal sensitive
Bull_education_Matilda;Summer workdays;1964.93;0.81;Non-thermal sensitive
Bull_education_Matilda;Winter workdays;2432.59;0.85;Thermal sensitive
Bull_education_Mervin;Summer workdays;4361.26;0.83;Non-thermal sensitive
Bull_education_Mervin;Winter workdays;4719.25;0.8;Non-thermal sensitive
Bull_education_Miquel;Summer workdays;6414.12;0.72;Thermal sensitive
Bull_education_Miquel;Winter workdays;6585.79;0.68;Non-thermal sensitive
Bull_education_Miranda;Summer workdays;3961.91;0.85;Non-thermal sensitive
Bull_education_Miranda;Winter workdays;4033.79;0.84;Non-thermal sensitive
Bull_education_Myra;Summer workdays;1166.93;0.72;Non-thermal sensitive
Bull_education_Myra;Winter workdays;1333.29;0.64;Non-thermal sensitive
Bull_education_Nichole;Summer workdays;5151.17;0.71;Thermal sensitive
Bull_education_Nichole;Winter workdays;5388.45;0.73;Non-thermal sensitive
Bull_education_Nina;Summer workdays;6429.01;0.85;Non-thermal sensitive
Bull_education_Nina;Winter workdays;6239.91;0.83;Non-thermal sensitive
Bull_education_Nolan;Summer workdays;1652.73;0.77;Thermal sensitive
Bull_education_Nolan;Winter workdays;1709.09;0.74;Non-thermal sensitive
Bull_education_Olive;Summer workdays;2148.23;0.57;Thermal sensitive
Bull_education_Olive;Winter workdays;1780.58;0.63;Non-thermal sensitive
Bull_education_Pablo;Summer workdays;1012.52;0.61;Non-thermal sensitive
Bull_education_Pablo;Winter workdays;1063.93;0.58;Non-thermal sensitive
Bull_education_Pamela;Summer workdays;4567.47;0.76;Non-thermal sensitive
Bull_education_Pamela;Winter workdays;4571.88;0.73;Thermal sensitive
Bull_education_Patrina;Summer workdays;454.91;0.69;Non-thermal sensitive
Bull_education_Patrina;Winter workdays;491.93;0.66;Non-thermal sensitive
Bull_education_Racheal;Summer workdays;14619.05;0.77;Non-thermal sensitive
Bull_education_Racheal;Winter workdays;14639.52;0.76;Non-thermal sensitive
Bull_education_Reina;Summer workdays;2214.67;0.73;Non-thermal sensitive
Bull_education_Reina;Winter workdays;2133.6;0.73;Thermal sensitive
Bull_education_Reynaldo;Summer workdays;827.2;0.69;Non-thermal sensitive
Bull_education_Reynaldo;Winter workdays;894.95;0.72;Non-thermal sensitive
Bull_education_Roland;Summer workdays;6112.78;0.67;Non-thermal sensitive
Bull_education_Roland;Winter workdays;5720.1;0.69;Non-thermal sensitive
Bull_education_Roseann;Summer workdays;6291.37;0.87;Non-thermal sensitive
Bull_education_Roseann;Winter workdays;6033.37;0.85;Non-thermal sensitive
Bull_education_Sebastian;Summer workdays;980.71;0.61;Non-thermal sensitive
Bull_education_Sebastian;Winter workdays;1037.72;0.58;Non-thermal sensitive
Bull_education_Shona;Summer workdays;4626.21;0.99;Thermal sensitive
Bull_education_Shona;Winter workdays;4550.35;0.99;Non-thermal sensitive
Bull_education_Stewart;Summer workdays;3102.43;0.84;Non-thermal sensitive
Bull_education_Stewart;Winter workdays;2903.77;0.83;Non-thermal sensitive
Bull_education_Summer;Summer workdays;809.13;0.78;Non-thermal sensitive
Bull_education_Summer;Winter workdays;816.35;0.71;Non-thermal sensitive
Bull_education_Tracey;Summer workdays;4733.7;0.67;Thermal sensitive
Bull_education_Tracey;Winter workdays;5107.52;0.66;Non-thermal sensitive
Bull_education_Venita;Summer workdays;976.02;0.76;Non-thermal sensitive
Bull_education_Venita;Winter workdays;955.22;0.71;Non-thermal sensitive
Bull_education_Violeta;Summer workdays;2705.14;0.64;Non-thermal sensitive
Bull_education_Violeta;Winter workdays;2781.97;0.63;Non-thermal sensitive
Cockatoo_education_Amira;Summer workdays;1404.89;0.88;Non-thermal sensitive
Cockatoo_education_Amira;Winter workdays;1011.65;0.87;Non-thermal sensitive
Cockatoo_education_Arlen;Summer workdays;137.5;1.68;Non-thermal sensitive
Cockatoo_education_Arlen;Winter workdays;189.06;1.34;Non-thermal sensitive
Cockatoo_education_Brendan;Summer workdays;1614.96;0.75;Non-thermal sensitive
Cockatoo_education_Brendan;Winter workdays;1709.58;0.75;Non-thermal sensitive
Cockatoo_education_Brigitte;Summer workdays;17681.3;0.75;Non-thermal sensitive
Cockatoo_education_Brigitte;Winter workdays;18026.94;0.76;Non-thermal sensitive
Cockatoo_education_Charity;Summer workdays;6256.13;0.87;Non-thermal sensitive
Cockatoo_education_Charity;Winter workdays;6540.74;0.88;Non-thermal sensitive
Cockatoo_education_Claudine;Summer workdays;1766.65;0.86;Non-thermal sensitive
Cockatoo_education_Claudine;Winter workdays;1896.92;0.86;Non-thermal sensitive
Cockatoo_education_Clifton;Summer workdays;32.15;0.87;Non-thermal sensitive
Cockatoo_education_Clifton;Winter workdays;33.31;0.88;Non-thermal sensitive
Cockatoo_education_Collin;Summer workdays;6267.17;0.72;Non-thermal sensitive
Cockatoo_education_Collin;Winter workdays;6748.97;0.73;Non-thermal sensitive
Cockatoo_education_Deloris;Summer workdays;139.89;0.74;Non-thermal sensitive
Cockatoo_education_Deloris;Winter workdays;140.82;0.74;Non-thermal sensitive
Cockatoo_education_Doreen;Summer workdays;2313.18;0.81;Non-thermal sensitive
Cockatoo_education_Doreen;Winter workdays;2313.96;0.79;Non-thermal sensitive
Cockatoo_education_Erik;Summer workdays;4327.49;0.81;Thermal sensitive
Cockatoo_education_Erik;Winter workdays;3949.37;0.83;Non-thermal sensitive
Cockatoo_education_Eunice;Summer workdays;9796.42;0.64;Non-thermal sensitive
Cockatoo_education_Eunice;Winter workdays;10339.79;0.7;Non-thermal sensitive
Cockatoo_education_Flora;Summer workdays;21200.76;0.96;Non-thermal sensitive
Cockatoo_education_Flora;Winter workdays;20664.55;0.96;Non-thermal sensitive
Cockatoo_education_Gussie;Summer workdays;2264.15;0.66;Non-thermal sensitive
Cockatoo_education_Gussie;Winter workdays;2302.39;0.67;Non-thermal sensitive
Cockatoo_education_Helene;Summer workdays;2505.93;0.85;Non-thermal sensitive
Cockatoo_education_Helene;Winter workdays;2829.75;0.84;Non-thermal sensitive
Cockatoo_education_Jack;Summer workdays;180.82;0.6;Non-thermal sensitive
