building_id;load_condition;mean_ec;shape_factor;temperature_correlation
Cockatoo_education_Jack;Winter workdays;190.24;0.59;Non-thermal sensitive
Cockatoo_education_Janet;Summer workdays;25658.65;0.83;Thermal sensitive
Cockatoo_education_Janet;Winter workdays;23341.31;0.83;Non-thermal sensitive
Cockatoo_education_Joeann;Summer workdays;4347.2;0.56;Non-thermal sensitive
Cockatoo_education_Joeann;Winter workdays;4529.25;0.57;Non-thermal sensitive
Cockatoo_education_Joel;Summer workdays;391.43;0.81;Thermal sensitive
Cockatoo_education_Joel;Winter workdays;365.36;0.79;Non-thermal sensitive
Cockatoo_education_Jon;Summer workdays;2462.83;0.78;Non-thermal sensitive
Cockatoo_education_Jon;Winter workdays;2993.53;0.68;Non-thermal sensitive
Cockatoo_education_Julia;Summer workdays;819.03;0.82;Non-thermal sensitive
Cockatoo_education_Julia;Winter workdays;880.88;0.79;Non-thermal sensitive
Cockatoo_education_Julio;Summer workdays;3941.87;0.98;Thermal sensitive
Cockatoo_education_Julio;Winter workdays;4470.34;0.92;Non-thermal sensitive
Cockatoo_education_June;Summer workdays;2647.03;0.77;Non-thermal sensitive
Cockatoo_education_June;Winter workdays;2528.6;0.76;Non-thermal sensitive
Cockatoo_education_Laurence;Summer workdays;1761.75;0.74;Non-thermal sensitive
Cockatoo_education_Laurence;Winter workdays;2050.36;0.7;Non-thermal sensitive
Cockatoo_education_Lionel;Summer workdays;7815.41;0.85;Non-thermal sensitive
Cockatoo_education_Lionel;Winter workdays;8544.23;0.85;Non-thermal sensitive
Cockatoo_education_Magdalena;Summer workdays;255.68;0.75;Non-thermal sensitive
Cockatoo_education_Magdalena;Winter workdays;280.61;1.14;Non-thermal sensitive
Cockatoo_education_Marva;Summer workdays;5430.12;0.76;Non-thermal sensitive
Cockatoo_education_Marva;Winter workdays;5523.41;0.77;Non-thermal sensitive
Cockatoo_education_Maynard;Summer workdays;503.06;0.91;Non-thermal sensitive
Cockatoo_education_Maynard;Winter workdays;559.99;0.8;Non-thermal sensitive
Cockatoo_education_Mayra;Summer workdays;1588.89;0.63;Non-thermal sensitive
Cockatoo_education_Mayra;Winter workdays;1976.17;0.72;Thermal sensitive
Cockatoo_education_Melanie;Summer workdays;406.03;0.65;Non-thermal sensitive
Cockatoo_education_Melanie;Winter workdays;527.84;0.67;Non-thermal sensitive
Cockatoo_education_Minh;Summer workdays;1119.49;0.9;Non-thermal sensitive
Cockatoo_education_Minh;Winter workdays;1103.42;0.92;Non-thermal sensitive
Cockatoo_education_Nelda;Summer workdays;2716.25;0.84;Non-thermal sensitive
Cockatoo_education_Nelda;Winter workdays;2961.52;0.87;Non-thermal sensitive
Cockatoo_education_Oliver;Summer workdays;4349.68;0.78;Non-thermal sensitive
Cockatoo_education_Oliver;Winter workdays;4068.12;0.77;Non-thermal sensitive
Cockatoo_education_Orlando;Summer workdays;5706.75;0.77;Non-thermal sensitive
Cockatoo_education_Orlando;Winter workdays;6082.78;0.71;Non-thermal sensitive
Cockatoo_education_Rita;Summer workdays;341.52;0.6;Non-thermal sensitive
Cockatoo_education_Rita;Winter workdays;365.54;0.56;Non-thermal sensitive
Cockatoo_education_Shawn;Summer workdays;2992.81;0.77;Non-thermal sensitive
Cockatoo_education_Shawn;Winter workdays;3245.86;0.81;Non-thermal sensitive
Cockatoo_education_Sheryl;Summer workdays;859.91;1.1;Non-thermal sensitive
Cockatoo_education_Sheryl;Winter workdays;1016.88;1.05;Non-thermal sensitive
Cockatoo_education_Terrence;Summer workdays;10905.87;0.87;Non-thermal sensitive
Cockatoo_education_Terrence;Winter workdays;11313.73;0.84;Non-thermal sensitive
Cockatoo_education_Tyler;Summer workdays;18338.02;0.91;Non-thermal sensitive
Cockatoo_education_Tyler;Winter workdays;18422.22;0.91;Non-thermal sensitive
Fox_education_Andre;Summer workdays;11626.3;0.84;Non-thermal sensitive
Fox_education_Andre;Winter workdays;11468.27;0.85;Non-thermal sensitive
Fox_education_Ashli;Summer workdays;533.31;0.95;Non-thermal sensitive
Fox_education_Ashli;Winter workdays;509.85;0.81;Non-thermal sensitive
Fox_education_Burton;Summer workdays;1151.4;0.98;Non-thermal sensitive
Fox_education_Burton;Winter workdays;1188.08;0.93;Non-thermal sensitive
Fox_education_Carleen;Summer workdays;3535.68;0.73;Non-thermal sensitive
Fox_education_Carleen;Winter workdays;2280.88;0.65;Thermal sensitive
Fox_education_Charles;Summer workdays;498.51;0.78;Thermal sensitive
Fox_education_Charles;Winter workdays;299.4;0.81;Thermal sensitive
Fox_education_Claire;Summer workdays;1479.71;0.55;Non-thermal sensitive
Fox_education_Claire;Winter workdays;1670.55;0.59;Non-thermal sensitive
Fox_education_Claude;Summer workdays;23498.01;0.96;Non-thermal sensitive
Fox_education_Claude;Winter workdays;23966.51;0.96;Non-thermal sensitive
Fox_education_Cynthia;Summer workdays;5229.73;0.95;Non-thermal sensitive
Fox_education_Cynthia;Winter workdays;5748.7;0.96;Thermal sensitive
Fox_education_Delma;Summer workdays;2269.03;0.1;Non-thermal sensitive
Fox_education_Delma;Winter workdays;1577.37;0.26;Non-thermal sensitive
Fox_education_Dewayne;Summer workdays;2171.06;0.59;Non-thermal sensitive
Fox_education_Dewayne;Winter workdays;1937.39;0.55;Non-thermal sensitive
Fox_education_Dominique;Summer workdays;4547.31;0.8;Non-thermal sensitive
Fox_education_Dominique;Winter workdays;4500.56;0.82;Non-thermal sensitive
Fox_education_Eddy;Summer workdays;6806.19;0.94;Thermal sensitive
Fox_education_Eddy;Winter workdays;7979.11;0.92;Non-thermal sensitive
Fox_education_Eldon;Summer workdays;4982.39;0.94;Non-thermal sensitive
Fox_education_Eldon;Winter workdays;4814.58;0.95;Non-thermal sensitive
Fox_education_Elois;Summer workdays;288.39;0.74;Non-thermal sensitive
Fox_education_Elois;Winter workdays;292.69;0.77;Non-thermal sensitive
Fox_education_Elvira;Summer workdays;4110.27;0.62;Non-thermal sensitive
Fox_education_Elvira;Winter workdays;4758.6;0.64;Thermal sensitive
Fox_education_Etta;Summer workdays;5800.04;0.87;Thermal sensitive
Fox_education_Etta;Winter workdays;3931.4;0.92;Non-thermal sensitive
Fox_education_Geoffrey;Summer workdays;2826.96;0.87;Non-thermal sensitive
Fox_education_Geoffrey;Winter workdays;2929.48;0.86;Non-thermal sensitive
Fox_education_Gloria;Summer workdays;15746.89;0.93;Non-thermal sensitive
Fox_education_Gloria;Winter workdays;15793.54;0.95;Non-thermal sensitive
Fox_education_Henrietta;Summer workdays;1161.71;0.82;Non-thermal sensitive
Fox_education_Henrietta;Winter workdays;884.42;0.84;Thermal sensitive
Fox_education_Heriberto;Summer workdays;925.77;0.58;Non-thermal sensitive
Fox_education_Heriberto;Winter workdays;867.97;0.59;Non-thermal sensitive
Fox_education_Jaclyn;Summer workdays;4673.63;0.92;Non-thermal sensitive
Fox_education_Jaclyn;Winter workdays;4694.27;0.94;Non-thermal sensitive
Fox_education_Janina;Summer workdays;2986.48;0.77;Non-thermal sensitive
Fox_education_Janina;Winter workdays;3335.17;0.79;Non-thermal sensitive
Fox_education_John;Summer workdays;1702.88;0.51;Thermal sensitive
Fox_education_John;Winter workdays;1362.34;0.54;Non-thermal sensitive
Fox_education_Kendrick;Summer workdays;378.53;0.63;Non-thermal sensitive
Fox_education_Kendrick;Winter workdays;400.53;0.72;Non-thermal sensitive
Fox_education_Kim;Summer workdays;1444.01;0.68;Non-thermal sensitive
Fox_education_Kim;Winter workdays;1532.05;0.7;Non-thermal sensitive
Fox_education_Kris;Summer workdays;3516.21;0.51;Thermal sensitive
Fox_education_Kris;Winter workdays;2336.22;0.55;Thermal sensitive
Fox_education_Leona;Summer workdays;7123.63;0.71;Non-thermal sensitive
Fox_education_Leona;Winter workdays;7051.87;0.71;Non-thermal sensitive
Fox_education_Leota;Summer workdays;5484.14;0.74;Non-thermal sensitive
Fox_education_Leota;Winter workdays;5523.44;0.71;Non-thermal sensitive
Fox_education_Lesley;Summer workdays;368.21;0.64;Non-thermal sensitive
Fox_education_Lesley;Winter workdays;377.07;0.63;Thermal sensitive
Fox_education_Lilly;Summer workdays;4586.91;0.79;Non-thermal sensitive
Fox_education_Lilly;Winter workdays;4782.52;0.73;Non-thermal sensitive
Fox_education_Long;Summer workdays;3668.82;0.64;Non-thermal sensitive
Fox_education_Long;Winter workdays;3819.81;0.63;Non-thermal sensitive
Fox_education_Louie;Summer workdays;1915.29;0.86;Non-thermal sensitive
Fox_education_Louie;Winter workdays;2082.3;0.79;Thermal sensitive
Fox_education_Marcelina;Summer workdays;72.47;0.52;Non-thermal sensitive
Fox_education_Marcelina;Winter workdays;132.41;0.66;Thermal sensitive
Fox_education_Marlana;Summer workdays;4579.88;0.87;Non-thermal sensitive
Fox_education_Marlana;Winter workdays;4600.31;0.89;Non-thermal sensitive
Fox_education_Melinda;Summer workdays;9384.89;0.89;Non-thermal sensitive
Fox_education_Melinda;Winter workdays;8899.58;0.87;Thermal sensitive
Fox_education_Melvin;Summer workdays;1552.79;0.57;Non-thermal sensitive
Fox_education_Melvin;Winter workdays;1543.22;0.55;Non-thermal sensitive
Fox_education_Miguelina;Summer workdays;2664.71;0.56;Non-thermal sensitive
Fox_education_Miguelina;Winter workdays;2362.76;0.62;Non-thermal sensitive
Fox_education_Nilda;Summer workdays;3588.91;0.64;Non-thermal sensitive
Fox_education_Nilda;Winter workdays;3483.01;0.65;Non-thermal sensitive
Fox_education_Ollie;Summer workdays;2581.18;0.79;Non-thermal sensitive
Fox_education_Ollie;Winter workdays;2811.83;0.8;Thermal sensitive
Fox_education_Otilia;Summer workdays;23058.33;0.92;Non-thermal sensitive
Fox_education_Otilia;Winter workdays;22989.2;0.92;Non-thermal sensitive
Fox_education_Ray;Summer workdays;1089.41;1.05;Non-thermal sensitive
Fox_education_Ray;Winter workdays;1473.73;1.04;Thermal sensitive
Fox_education_Rosie;Summer workdays;2881.16;0.97;Non-thermal sensitive
Fox_education_Rosie;Winter workdays;3483.87;1;Thermal sensitive
Fox_education_Rudolph;Summer workdays;615.8;0.68;Non-thermal sensitive
Fox_education_Rudolph;Winter workdays;658.43;0.68;Non-thermal sensitive
Fox_education_Shaun;Summer workdays;1876.39;0.88;Non-thermal sensitive
Fox_education_Shaun;Winter workdays;2695.12;0.83;Thermal sensitive
Fox_education_Shawanda;Summer workdays;334.31;0.59;Thermal sensitive
Fox_education_Shawanda;Winter workdays;166.83;1.12;Non-thermal sensitive
Fox_education_Shirley;Summer workdays;2457.41;0.77;Non-thermal sensitive
Fox_education_Shirley;Winter workdays;2810.52;0.73;Thermal sensitive
Fox_education_Stacia;Summer workdays;1878.82;0.94;Non-thermal sensitive
Fox_education_Stacia;Winter workdays;1897.75;0.92;Non-thermal sensitive
Fox_education_Sterling;Summer workdays;642.13;0.32;Non-thermal sensitive
Fox_education_Sterling;Winter workdays;595.77;0.36;Thermal sensitive
Fox_education_Suzan;Summer workdays;1187.6;0.73;Non-thermal sensitive
Fox_education_Suzan;Winter workdays;1199.05;0.71;Non-thermal sensitive
Fox_education_Tamika;Summer workdays;4407.8;0.67;Non-thermal sensitive
Fox_education_Tamika;Winter workdays;3191.71;0.72;Non-thermal sensitive
Fox_education_Theodore;Summer workdays;6599.87;0.95;Non-thermal sensitive
Fox_education_Theodore;Winter workdays;6618.76;0.93;Non-thermal sensitive
Fox_education_Tonya;Summer workdays;4183.53;1.01;Non-thermal sensitive
Fox_education_Tonya;Winter workdays;4257.57;0.97;Non-thermal sensitive
Fox_education_Virgil;Summer workdays;2265.29;0.85;Non-thermal sensitive
Fox_education_Virgil;Winter workdays;2244.07;0.85;Non-thermal sensitive
Fox_education_Virginia;Summer workdays;215.52;0.66;Non-thermal sensitive
Fox_education_Virginia;Winter workdays;308.43;0.66;Thermal sensitive
Fox_education_Wendell;Summer workdays;13019.82;0.91;Non-thermal sensitive
Fox_education_Wendell;Winter workdays;12808.08;0.89;Non-thermal sensitive
Fox_education_Willis;Summer workdays;59719;0.98;Thermal sensitive
Fox_education_Willis;Winter workdays;54429;0.99;Non-thermal sensitive
Fox_education_Yolande;Summer workdays;12784.37;0.85;Non-thermal sensitive
Fox_education_Yolande;Winter workdays;12904.29;0.85;Non-thermal sensitive
Hog_education_Beth;Summer workdays;2506.37;0.62;Non-thermal sensitive
Hog_education_Beth;Winter workdays;2878.01;0.62;Non-thermal sensitive
Hog_education_Bruno;Summer workdays;6470.61;0.81;Non-thermal sensitive
Hog_education_Bruno;Winter workdays;6640.18;0.8;Non-thermal sensitive
Hog_education_Caridad;Summer workdays;38271.71;0.81;Thermal sensitive
Hog_education_Caridad;Winter workdays;25635.63;0.88;Non-thermal sensitive
Hog_education_Casandra;Summer workdays;27458.75;0.86;Thermal sensitive
Hog_education_Casandra;Winter workdays;20228.68;0.89;Non-thermal sensitive
Hog_education_Cathleen;Summer workdays;13887.12;0.89;Thermal sensitive
Hog_education_Cathleen;Winter workdays;13678.59;0.92;Non-thermal sensitive
Hog_education_Donnie;Summer workdays;3136.05;0.38;Thermal sensitive
Hog_education_Donnie;Winter workdays;1153.88;0.47;Non-thermal sensitive
Hog_education_George;Summer workdays;5667.15;0.85;Thermal sensitive
Hog_education_George;Winter workdays;5118.09;0.84;Non-thermal sensitive
Hog_education_Hallie;Summer workdays;1630.05;0.86;Non-thermal sensitive
Hog_education_Hallie;Winter workdays;1651.47;0.86;Non-thermal sensitive
Hog_education_Haywood;Summer workdays;3423.36;0.93;Non-thermal sensitive
Hog_education_Haywood;Winter workdays;3431.69;0.93;Non-thermal sensitive
Hog_education_Janell;Summer workdays;91664.13;0.83;Thermal sensitive
Hog_education_Janell;Winter workdays;75315.82;0.85;Non-thermal sensitive
Hog_education_Jared;Summer workdays;342.47;0.46;Non-thermal sensitive
Hog_education_Jared;Winter workdays;422.52;0.41;Non-thermal sensitive
Hog_education_Jewel;Summer workdays;1860.79;0.69;Non-thermal sensitive
Hog_education_Jewel;Winter workdays;1640.62;0.66;Non-thermal sensitive
Hog_education_Jordan;Summer workdays;2701.8;0.6;Thermal sensitive
Hog_education_Jordan;Winter workdays;2516.17;0.63;Non-thermal sensitive
Hog_education_Leandro;Summer workdays;12489.92;0.78;Thermal sensitive
Hog_education_Leandro;Winter workdays;11484.98;0.75;Non-thermal sensitive
Hog_education_Luvenia;Summer workdays;12744.18;0.79;Non-thermal sensitive
Hog_education_Luvenia;Winter workdays;11630.15;0.74;Non-thermal sensitive
Hog_education_Madge;Summer workdays;2311.4;0.7;Non-thermal sensitive
Hog_education_Madge;Winter workdays;2351.1;0.69;Non-thermal sensitive
Hog_education_Odell;Summer workdays;13521.21;0.92;Non-thermal sensitive
Hog_education_Odell;Winter workdays;12680.83;0.9;Non-thermal sensitive
Hog_education_Rachael;Summer workdays;2104.04;0.8;Thermal sensitive
Hog_education_Rachael;Winter workdays;1452.22;0.82;Thermal sensitive
Hog_education_Robert;Summer workdays;15784.24;0.61;Thermal sensitive
Hog_education_Robert;Winter workdays;12946.13;0.57;Non-thermal sensitive
Hog_education_Roberto;Summer workdays;4858.24;0.58;Non-thermal sensitive
Hog_education_Roberto;Winter workdays;5753.91;0.55;Non-thermal sensitive
Hog_education_Sonia;Summer workdays;16026.97;0.78;Non-thermal sensitive
Hog_education_Sonia;Winter workdays;15177.55;0.79;Non-thermal sensitive
Hog_education_Wayne;Summer workdays;4194.92;0.72;Non-thermal sensitive
Hog_education_Wayne;Winter workdays;3954.58;0.68;Non-thermal sensitive
Moose_education_Abbie;Summer workdays;110007.57;0.81;Non-thermal sensitive
Moose_education_Abbie;Winter workdays;113117.07;0.78;Non-thermal sensitive
Moose_education_Clark;Summer workdays;78031.77;0.67;Non-thermal sensitive
Moose_education_Clark;Winter workdays;80515.94;0.63;Non-thermal sensitive
Moose_education_Florence;Summer workdays;32533.39;0.56;Non-thermal sensitive
Moose_education_Florence;Winter workdays;34798.17;0.54;Non-thermal sensitive
Moose_education_Gladys;Summer workdays;102811.53;0.73;Non-thermal sensitive
Moose_education_Gladys;Winter workdays;104529.79;0.7;Non-thermal sensitive
Moose_education_Leland;Summer workdays;103247.49;0.77;Thermal sensitive
Moose_education_Leland;Winter workdays;172521.84;0.66;Non-thermal sensitive
Moose_education_Lori;Summer workdays;16258.6;1.01;Non-thermal sensitive
Moose_education_Lori;Winter workdays;19515.81;1.07;Thermal sensitive
Moose_education_Maria;Summer workdays;78483.2;0.97;Non-thermal sensitive
Moose_education_Maria;Winter workdays;71518.04;0.89;Non-thermal sensitive
Moose_education_Marina;Summer workdays;3683.66;0.74;Non-thermal sensitive
Moose_education_Marina;Winter workdays;3767.92;0.73;Non-thermal sensitive
Moose_education_Marlon;Summer workdays;18425.53;0.67;Non-thermal sensitive
Moose_education_Marlon;Winter workdays;18967.11;0.66;Non-thermal sensitive
Moose_education_Rene;Summer workdays;48689.56;0.49;Non-thermal sensitive
Moose_education_Rene;Winter workdays;52635.52;0.46;Non-thermal sensitive
Moose_education_Ricardo;Summer workdays;26789.04;0.82;Non-thermal sensitive
Moose_education_Ricardo;Winter workdays;30796.07;0.82;Non-thermal sensitive
Panther_education_Alecia;Summer workdays;17142.14;0.72;Non-thermal sensitive
Panther_education_Alecia;Winter workdays;17848.97;0.67;Thermal sensitive
Panther_education_Annetta;Summer workdays;8936.83;0.77;Non-thermal sensitive
Panther_education_Annetta;Winter workdays;9711.51;0.73;Thermal sensitive
Panther_education_Aurora;Summer workdays;11385.9;0.66;Non-thermal sensitive
Panther_education_Aurora;Winter workdays;11420.58;0.64;Non-thermal sensitive
Panther_education_Cleopatra;Summer workdays;2131.04;0.51;Non-thermal sensitive
Panther_education_Cleopatra;Winter workdays;2683.59;0.56;Non-thermal sensitive
Panther_education_Diann;Summer workdays;5754.62;0.56;Thermal sensitive
Panther_education_Diann;Winter workdays;7116.92;0.71;Non-thermal sensitive
Panther_education_Edna;Summer workdays;11582.44;0.75;Non-thermal sensitive
Panther_education_Edna;Winter workdays;11808.95;0.65;Non-thermal sensitive
Panther_education_Emily;Summer workdays;10505.59;0.75;Non-thermal sensitive
Panther_education_Emily;Winter workdays;11593.92;0.71;Thermal sensitive
Panther_education_Enriqueta;Summer workdays;7721.95;0.7;Non-thermal sensitive
Panther_education_Enriqueta;Winter workdays;9086.22;0.68;Thermal sensitive
Panther_education_Genevieve;Summer workdays;21660.78;0.87;Non-thermal sensitive
Panther_education_Genevieve;Winter workdays;22787;0.87;Non-thermal sensitive
Panther_education_Gina;Summer workdays;33604.42;0.9;Non-thermal sensitive
Panther_education_Gina;Winter workdays;31679.21;0.91;Non-thermal sensitive
Panther_education_Hugh;Summer workdays;49013.17;0.96;Non-thermal sensitive
Panther_education_Hugh;Winter workdays;50973.23;0.97;Non-thermal sensitive
Panther_education_Ivan;Summer workdays;10578.11;0.81;Non-thermal sensitive
Panther_education_Ivan;Winter workdays;11130.8;0.79;Thermal sensitive
Panther_education_Janis;Summer workdays;2721.78;0.6;Thermal sensitive
Panther_education_Janis;Winter workdays;2005.5;0.6;Non-thermal sensitive
Panther_education_Jerome;Summer workdays;41295.77;0.88;Non-thermal sensitive
Panther_education_Jerome;Winter workdays;40949.16;0.88;Non-thermal sensitive
Panther_education_Jonathan;Summer workdays;622.34;0.86;Thermal sensitive
Panther_education_Jonathan;Winter workdays;721.71;0.94;Non-thermal sensitive
Panther_education_Karri;Summer workdays;32318.05;0.97;Non-thermal sensitive
Panther_education_Karri;Winter workdays;31277.53;0.97;Thermal sensitive
Panther_education_Mattie;Summer workdays;623.24;0.42;Non-thermal sensitive
Panther_education_Mattie;Winter workdays;528.8;0.56;Non-thermal sensitive
Panther_education_Misty;Summer workdays;3037.39;1;Non-thermal sensitive
Panther_education_Misty;Winter workdays;2294;0.89;Thermal sensitive
Panther_education_Mohammad;Summer workdays;12795.32;0.73;Non-thermal sensitive
Panther_education_Mohammad;Winter workdays;13033.69;0.68;Non-thermal sensitive
Panther_education_Neal;Summer workdays;20572.81;0.95;Non-thermal sensitive
Panther_education_Neal;Winter workdays;24354.99;0.88;Non-thermal sensitive
Panther_education_Quintin;Summer workdays;23839.65;0.81;Thermal sensitive
Panther_education_Quintin;Winter workdays;26886.04;0.81;Thermal sensitive
Panther_education_Rosalie;Summer workdays;5172.68;1.03;Non-thermal sensitive
Panther_education_Rosalie;Winter workdays;5122.32;0.99;Non-thermal sensitive
Panther_education_Scarlett;Summer workdays;1751.19;0.74;Non-thermal sensitive
Panther_education_Scarlett;Winter workdays;1988.74;0.69;Non-thermal sensitive
Panther_education_Shelton;Summer workdays;9134.58;0.89;Non-thermal sensitive
Panther_education_Shelton;Winter workdays;11284.59;0.97;Thermal sensitive
Panther_education_Sophia;Summer workdays;11588.93;0.97;Non-thermal sensitive
Panther_education_Sophia;Winter workdays;12009.41;0.95;Non-thermal sensitive
Panther_education_Teofila;Summer workdays;12450.29;0.76;Non-thermal sensitive
Panther_education_Teofila;Winter workdays;14266.55;0.7;Thermal sensitive
