building_id;load_condition;mean_ec;shape_factor;temperature_correlation
Panther_education_Tina;Summer workdays;746.17;0.68;Thermal sensitive
Panther_education_Tina;Winter workdays;409.98;0.75;Thermal sensitive
Panther_education_Vincent;Summer workdays;11827.93;0.59;Non-thermal sensitive
Panther_education_Vincent;Winter workdays;12980.15;0.58;Non-thermal sensitive
Panther_education_Violet;Summer workdays;12991.66;0.9;Non-thermal sensitive
Panther_education_Violet;Winter workdays;11320.76;0.96;Non-thermal sensitive
Panther_education_Zelda;Summer workdays;6476.78;0.67;Non-thermal sensitive
Panther_education_Zelda;Winter workdays;7616.51;0.6;Thermal sensitive
Peacock_education_Anita;Summer workdays;264.32;0.55;Non-thermal sensitive
Peacock_education_Anita;Winter workdays;296.21;0.77;Non-thermal sensitive
Peacock_education_Dustin;Summer workdays;1110.03;0.62;Non-thermal sensitive
Peacock_education_Dustin;Winter workdays;1138.72;0.64;Non-thermal sensitive
Peacock_education_Forest;Summer workdays;2098.37;0.74;Non-thermal sensitive
Peacock_education_Forest;Winter workdays;2164.27;0.77;Non-thermal sensitive
Peacock_education_Gilberto;Summer workdays;25362.1;0.87;Non-thermal sensitive
Peacock_education_Gilberto;Winter workdays;25493.47;0.89;Non-thermal sensitive
Peacock_education_Joshua;Summer workdays;11170.59;0.9;Non-thermal sensitive
Peacock_education_Joshua;Winter workdays;11391.32;0.91;Non-thermal sensitive
Peacock_education_Karyn;Summer workdays;11657.25;0.94;Non-thermal sensitive
Peacock_education_Karyn;Winter workdays;11511.83;0.96;Non-thermal sensitive
Peacock_education_Lyle;Summer workdays;16560.41;0.72;Non-thermal sensitive
Peacock_education_Lyle;Winter workdays;16896.99;0.73;Non-thermal sensitive
Peacock_education_Ophelia;Summer workdays;17086.32;0.93;Non-thermal sensitive
Peacock_education_Ophelia;Winter workdays;17683.31;0.94;Non-thermal sensitive
Peacock_education_Pasquale;Summer workdays;4406.21;0.91;Non-thermal sensitive
Peacock_education_Pasquale;Winter workdays;4645.96;0.92;Non-thermal sensitive
Peacock_education_Patience;Summer workdays;695.47;0.65;Non-thermal sensitive
Peacock_education_Patience;Winter workdays;700.38;0.59;Non-thermal sensitive
Peacock_education_Robbie;Summer workdays;903;0.69;Non-thermal sensitive
Peacock_education_Robbie;Winter workdays;1007.67;0.68;Non-thermal sensitive
Peacock_education_Shelly;Summer workdays;2729.85;0.88;Non-thermal sensitive
Peacock_education_Shelly;Winter workdays;2811.24;0.91;Non-thermal sensitive
Peacock_education_Yolanda;Summer workdays;909.62;0.7;Non-thermal sensitive
Peacock_education_Yolanda;Winter workdays;895.11;0.71;Non-thermal sensitive
Rat_education_Adell;Summer workdays;6557.56;0.74;Non-thermal sensitive
Rat_education_Adell;Winter workdays;6929.87;0.72;Non-thermal sensitive
Rat_education_Adrian;Summer workdays;562.54;1.25;Non-thermal sensitive
Rat_education_Adrian;Winter workdays;289.48;1.43;Non-thermal sensitive
Rat_education_Alfred;Summer workdays;2650.1;0.43;Non-thermal sensitive
Rat_education_Alfred;Winter workdays;2435.03;0.57;Thermal sensitive
Rat_education_Barney;Summer workdays;5666.09;0.9;Thermal sensitive
Rat_education_Barney;Winter workdays;4137.83;0.86;Non-thermal sensitive
Rat_education_Beverly;Summer workdays;1307.77;0.75;Thermal sensitive
Rat_education_Beverly;Winter workdays;1293.67;0.75;Thermal sensitive
Rat_education_Brett;Summer workdays;4483.23;0.58;Thermal sensitive
Rat_education_Brett;Winter workdays;4004.59;0.67;Thermal sensitive
Rat_education_Bryant;Summer workdays;610.61;0.93;Thermal sensitive
Rat_education_Bryant;Winter workdays;399.81;0.92;Thermal sensitive
Rat_education_Calvin;Summer workdays;641.81;0.68;Thermal sensitive
Rat_education_Calvin;Winter workdays;1141.99;0.95;Non-thermal sensitive
Rat_education_Candida;Summer workdays;2440.25;0.68;Thermal sensitive
Rat_education_Candida;Winter workdays;1612.37;0.54;Non-thermal sensitive
Rat_education_Carmela;Summer workdays;1132.5;0.83;Thermal sensitive
Rat_education_Carmela;Winter workdays;787.18;0.98;Non-thermal sensitive
Rat_education_Cecil;Summer workdays;169.71;1;Thermal sensitive
Rat_education_Cecil;Winter workdays;229.84;1.08;Non-thermal sensitive
Rat_education_Cedric;Summer workdays;4077.61;0.79;Thermal sensitive
Rat_education_Cedric;Winter workdays;3792.73;0.83;Thermal sensitive
Rat_education_Cinthia;Summer workdays;2619.39;0.7;Thermal sensitive
Rat_education_Cinthia;Winter workdays;2619.3;0.8;Thermal sensitive
Rat_education_Colin;Summer workdays;1577.77;0.76;Non-thermal sensitive
Rat_education_Colin;Winter workdays;917.07;0.78;Non-thermal sensitive
Rat_education_Conrad;Summer workdays;7004.89;0.48;Thermal sensitive
Rat_education_Conrad;Winter workdays;3056.74;0.53;Thermal sensitive
Rat_education_Dann;Summer workdays;192.24;1.24;Non-thermal sensitive
Rat_education_Dann;Winter workdays;26.41;1.72;Non-thermal sensitive
Rat_education_Davis;Summer workdays;2042.68;0.54;Non-thermal sensitive
Rat_education_Davis;Winter workdays;1881.72;0.57;Thermal sensitive
Rat_education_Deanna;Summer workdays;1995.07;0.63;Thermal sensitive
Rat_education_Deanna;Winter workdays;2234.21;0.77;Thermal sensitive
Rat_education_Debra;Summer workdays;3029.27;0.77;Thermal sensitive
Rat_education_Debra;Winter workdays;2441.73;0.8;Non-thermal sensitive
Rat_education_Dianne;Summer workdays;4309.17;0.7;Non-thermal sensitive
Rat_education_Dianne;Winter workdays;4254.92;0.81;Non-thermal sensitive
Rat_education_Dreama;Summer workdays;2339.04;0.8;Non-thermal sensitive
Rat_education_Dreama;Winter workdays;1888.89;0.93;Non-thermal sensitive
Rat_education_Earl;Summer workdays;577.38;0.94;Thermal sensitive
Rat_education_Earl;Winter workdays;456.15;0.95;Thermal sensitive
Rat_education_Earnest;Summer workdays;1673.35;0.71;Non-thermal sensitive
Rat_education_Earnest;Winter workdays;1481.17;0.63;Non-thermal sensitive
Rat_education_Edmund;Summer workdays;4781.18;0.76;Thermal sensitive
Rat_education_Edmund;Winter workdays;3474.92;0.7;Thermal sensitive
Rat_education_Elisa;Summer workdays;1248.72;0.62;Non-thermal sensitive
Rat_education_Elisa;Winter workdays;1146.88;0.44;Non-thermal sensitive
Rat_education_Elsie;Summer workdays;774.95;0.86;Non-thermal sensitive
Rat_education_Elsie;Winter workdays;1038.31;0.98;Thermal sensitive
Rat_education_Esther;Summer workdays;2381.34;0.7;Thermal sensitive
Rat_education_Esther;Winter workdays;1990.26;0.71;Thermal sensitive
Rat_education_Everett;Summer workdays;7971.88;0.64;Non-thermal sensitive
Rat_education_Everett;Winter workdays;7215.82;0.67;Thermal sensitive
Rat_education_Fernando;Summer workdays;1833.54;1.01;Non-thermal sensitive
Rat_education_Fernando;Winter workdays;2545.59;1.01;Non-thermal sensitive
Rat_education_Francisca;Summer workdays;1760.29;0.87;Thermal sensitive
Rat_education_Francisca;Winter workdays;1053.67;0.91;Non-thermal sensitive
Rat_education_Gricelda;Summer workdays;697.73;0.95;Thermal sensitive
Rat_education_Gricelda;Winter workdays;776.26;0.92;Non-thermal sensitive
Rat_education_Guillermo;Summer workdays;3502.46;0.75;Thermal sensitive
Rat_education_Guillermo;Winter workdays;2415.98;0.79;Non-thermal sensitive
Rat_education_Humberto;Summer workdays;366.02;0.92;Thermal sensitive
Rat_education_Humberto;Winter workdays;319.63;0.94;Thermal sensitive
Rat_education_Imelda;Summer workdays;449.72;0.82;Thermal sensitive
Rat_education_Imelda;Winter workdays;341.63;0.84;Non-thermal sensitive
Rat_education_Irma;Summer workdays;320.87;0.98;Thermal sensitive
Rat_education_Irma;Winter workdays;294.01;1.05;Thermal sensitive
Rat_education_Jacob;Summer workdays;2389.44;0.44;Thermal sensitive
Rat_education_Jacob;Winter workdays;2221.51;0.6;Thermal sensitive
Rat_education_Jame;Summer workdays;26712.9;1.01;Thermal sensitive
Rat_education_Jame;Winter workdays;23440.32;0.97;Non-thermal sensitive
Rat_education_Jeanne;Summer workdays;4482.63;0.96;Thermal sensitive
Rat_education_Jeanne;Winter workdays;4088.1;0.99;Non-thermal sensitive
Rat_education_Jena;Summer workdays;1163.03;0.36;Thermal sensitive
Rat_education_Jena;Winter workdays;1057.23;0.42;Non-thermal sensitive
Rat_education_Jesse;Summer workdays;248.62;0.93;Thermal sensitive
Rat_education_Jesse;Winter workdays;185.14;0.96;Non-thermal sensitive
Rat_education_Kandice;Summer workdays;1297.35;1.05;Non-thermal sensitive
Rat_education_Kandice;Winter workdays;1815.21;1.18;Thermal sensitive
Rat_education_Kathryn;Summer workdays;75.33;1.24;Thermal sensitive
Rat_education_Kathryn;Winter workdays;135.94;1.32;Non-thermal sensitive
Rat_education_Keith;Summer workdays;115.77;1.08;Thermal sensitive
Rat_education_Keith;Winter workdays;189.6;1.41;Thermal sensitive
Rat_education_Kelsey;Summer workdays;4470.7;0.83;Non-thermal sensitive
Rat_education_Kelsey;Winter workdays;3599.1;0.77;Non-thermal sensitive
Rat_education_Lee;Summer workdays;1584.26;0.76;Thermal sensitive
Rat_education_Lee;Winter workdays;1324.49;0.77;Non-thermal sensitive
Rat_education_Leonardo;Summer workdays;1145.2;0.68;Non-thermal sensitive
Rat_education_Leonardo;Winter workdays;1377.35;0.56;Non-thermal sensitive
Rat_education_Lincoln;Summer workdays;4132.61;0.77;Thermal sensitive
Rat_education_Lincoln;Winter workdays;3373.68;0.75;Non-thermal sensitive
Rat_education_Liz;Summer workdays;469.47;0.94;Thermal sensitive
Rat_education_Liz;Winter workdays;337.3;0.99;Non-thermal sensitive
Rat_education_Lonnie;Summer workdays;1898.49;0.51;Thermal sensitive
Rat_education_Lonnie;Winter workdays;1365.77;0.48;Non-thermal sensitive
Rat_education_Lynn;Summer workdays;36232.04;0.94;Thermal sensitive
Rat_education_Lynn;Winter workdays;28912.12;0.96;Thermal sensitive
Rat_education_Marcos;Summer workdays;7802.13;0.83;Non-thermal sensitive
Rat_education_Marcos;Winter workdays;7682.32;0.89;Thermal sensitive
Rat_education_Marianna;Summer workdays;11113.27;0.79;Thermal sensitive
Rat_education_Marianna;Winter workdays;10854.11;0.84;Thermal sensitive
Rat_education_Maricela;Summer workdays;5205.18;0.71;Thermal sensitive
Rat_education_Maricela;Winter workdays;4027.2;0.66;Non-thermal sensitive
Rat_education_Marvin;Summer workdays;617.63;0.78;Thermal sensitive
Rat_education_Marvin;Winter workdays;525.38;0.81;Non-thermal sensitive
Rat_education_Mavis;Summer workdays;372.57;1.02;Thermal sensitive
Rat_education_Mavis;Winter workdays;715.32;1.14;Thermal sensitive
Rat_education_Meghan;Summer workdays;2425.24;0.64;Non-thermal sensitive
Rat_education_Meghan;Winter workdays;2703.17;0.72;Thermal sensitive
Rat_education_Milagros;Summer workdays;616.77;0.65;Non-thermal sensitive
Rat_education_Milagros;Winter workdays;815.42;0.83;Thermal sensitive
Rat_education_Mona;Summer workdays;1488.08;0.56;Non-thermal sensitive
Rat_education_Mona;Winter workdays;1489.44;0.43;Non-thermal sensitive
Rat_education_Morton;Summer workdays;1553.27;0.81;Thermal sensitive
Rat_education_Morton;Winter workdays;1140.08;0.79;Non-thermal sensitive
Rat_education_Mose;Summer workdays;134.34;1;Non-thermal sensitive
Rat_education_Mose;Winter workdays;191.2;0.96;Thermal sensitive
Rat_education_Nellie;Summer workdays;12602.67;0.62;Thermal sensitive
Rat_education_Nellie;Winter workdays;9458.78;0.7;Non-thermal sensitive
Rat_education_Nona;Summer workdays;427.74;0.56;Non-thermal sensitive
Rat_education_Nona;Winter workdays;943.58;0.91;Thermal sensitive
Rat_education_Nydia;Summer workdays;1857.7;0.63;Thermal sensitive
Rat_education_Nydia;Winter workdays;1549.23;0.6;Non-thermal sensitive
Rat_education_Pat;Summer workdays;3063.34;0.62;Thermal sensitive
Rat_education_Pat;Winter workdays;2305.5;0.54;Non-thermal sensitive
Rat_education_Patty;Summer workdays;2461.03;0.96;Thermal sensitive
Rat_education_Patty;Winter workdays;1645.96;1.06;Thermal sensitive
Rat_education_Renee;Summer workdays;920.23;0.85;Thermal sensitive
Rat_education_Renee;Winter workdays;626.82;0.89;Non-thermal sensitive
Rat_education_Robyn;Summer workdays;11475.78;0.74;Non-thermal sensitive
Rat_education_Robyn;Winter workdays;9635.87;0.81;Non-thermal sensitive
Rat_education_Rogelio;Summer workdays;3067.54;0.6;Thermal sensitive
Rat_education_Rogelio;Winter workdays;3030.89;0.66;Thermal sensitive
Rat_education_Rosalyn;Summer workdays;1647.61;0.65;Thermal sensitive
Rat_education_Rosalyn;Winter workdays;1691.46;0.7;Thermal sensitive
Rat_education_Royal;Summer workdays;237.25;0.55;Thermal sensitive
Rat_education_Royal;Winter workdays;136.4;0.66;Non-thermal sensitive
Rat_education_Salvatore;Summer workdays;5137.57;1.89;Non-thermal sensitive
Rat_education_Salvatore;Winter workdays;6278.22;0.96;Non-thermal sensitive
Rat_education_Shellie;Summer workdays;3176.4;0.72;Thermal sensitive
Rat_education_Shellie;Winter workdays;2736.52;0.69;Non-thermal sensitive
Rat_education_Sherwood;Summer workdays;272.41;1.01;Thermal sensitive
Rat_education_Sherwood;Winter workdays;295.49;1.06;Thermal sensitive
Rat_education_Sina;Summer workdays;81.43;0.65;Thermal sensitive
Rat_education_Sina;Winter workdays;90.05;0.94;Thermal sensitive
Rat_education_Stuart;Summer workdays;562.25;1.05;Thermal sensitive
Rat_education_Stuart;Winter workdays;413.41;1.12;Non-thermal sensitive
Rat_education_Terese;Summer workdays;965.82;0.94;Thermal sensitive
Rat_education_Terese;Winter workdays;600.36;0.91;Non-thermal sensitive
Rat_education_Theo;Summer workdays;12655.05;0.69;Non-thermal sensitive
Rat_education_Theo;Winter workdays;12806.69;0.75;Thermal sensitive
Rat_education_Tim;Summer workdays;694.55;0.76;Thermal sensitive
Rat_education_Tim;Winter workdays;561.46;0.94;Non-thermal sensitive
Rat_education_Ulrike;Summer workdays;9862.91;0.82;Thermal sensitive
Rat_education_Ulrike;Winter workdays;6140.73;0.84;Non-thermal sensitive
Rat_education_Verna;Summer workdays;2137.78;0.67;Thermal sensitive
Rat_education_Verna;Winter workdays;1773.47;0.64;Thermal sensitive
Rat_education_Vicky;Summer workdays;1687.01;0.78;Non-thermal sensitive
Rat_education_Vicky;Winter workdays;1333.94;0.66;Non-thermal sensitive
Rat_education_Willie;Summer workdays;960.69;1.01;Thermal sensitive
Rat_education_Willie;Winter workdays;1197.04;1.06;Thermal sensitive
Rat_education_Wilmer;Summer workdays;2487.84;0.62;Thermal sensitive
Rat_education_Wilmer;Winter workdays;2620.62;0.7;Thermal sensitive
Rat_education_Winnie;Summer workdays;1227.53;0.68;Non-thermal sensitive
Rat_education_Winnie;Winter workdays;1649.89;0.69;Non-thermal sensitive
Rat_education_Yu;Summer workdays;422.38;0.54;Thermal sensitive
Rat_education_Yu;Winter workdays;486.37;0.74;Thermal sensitive
Rat_education_Zina;Summer workdays;1548.61;0.54;Thermal sensitive
Rat_education_Zina;Winter workdays;1222.38;0.54;Non-thermal sensitive
Rat_education_Zoe;Summer workdays;160.49;0.79;Thermal sensitive
Rat_education_Zoe;Winter workdays;354.53;0.83;Non-thermal sensitive
Robin_education_Audrea;Summer workdays;6962.48;0.9;Non-thermal sensitive
Robin_education_Audrea;Winter workdays;6262.59;0.9;Non-thermal sensitive
Robin_education_Billi;Summer workdays;1004.75;0.38;Non-thermal sensitive
Robin_education_Billi;Winter workdays;1118.92;0.38;Non-thermal sensitive
Robin_education_Cecilia;Summer workdays;1400.02;0.69;Thermal sensitive
Robin_education_Cecilia;Winter workdays;1444.05;0.68;Non-thermal sensitive
Robin_education_Derrick;Summer workdays;9908.19;0.76;Non-thermal sensitive
Robin_education_Derrick;Winter workdays;10043.82;0.75;Non-thermal sensitive
Robin_education_Jasper;Summer workdays;4007.62;0.8;Non-thermal sensitive
Robin_education_Jasper;Winter workdays;4312.31;0.81;Non-thermal sensitive
Robin_education_Julius;Summer workdays;8684.48;0.61;Thermal sensitive
Robin_education_Julius;Winter workdays;9569.12;0.58;Thermal sensitive
Robin_education_Karyl;Summer workdays;2599.73;0.71;Non-thermal sensitive
Robin_education_Karyl;Winter workdays;2427.75;0.68;Non-thermal sensitive
Robin_education_Kiera;Summer workdays;1975.26;0.51;Non-thermal sensitive
Robin_education_Kiera;Winter workdays;2232.81;0.48;Non-thermal sensitive
Robin_education_Kristopher;Summer workdays;3291.71;0.78;Non-thermal sensitive
Robin_education_Kristopher;Winter workdays;3184.99;0.77;Non-thermal sensitive
Robin_education_Lashandra;Summer workdays;2411.32;0.55;Thermal sensitive
Robin_education_Lashandra;Winter workdays;2623.16;0.68;Non-thermal sensitive
Robin_education_Leslie;Summer workdays;22954.76;0.74;Thermal sensitive
Robin_education_Leslie;Winter workdays;22589.64;0.74;Non-thermal sensitive
Robin_education_Lizbeth;Summer workdays;3065.3;0.86;Thermal sensitive
Robin_education_Lizbeth;Winter workdays;2813.89;0.87;Thermal sensitive
Robin_education_Madeline;Summer workdays;8927.93;0.83;Non-thermal sensitive
Robin_education_Madeline;Winter workdays;9024.91;0.82;Non-thermal sensitive
Robin_education_Margarito;Summer workdays;13639.89;0.82;Thermal sensitive
Robin_education_Margarito;Winter workdays;12258.63;0.84;Non-thermal sensitive
Robin_education_Megan;Summer workdays;6502.38;0.79;Non-thermal sensitive
Robin_education_Megan;Winter workdays;6668.93;0.8;Thermal sensitive
Robin_education_Mercedes;Summer workdays;7047.18;0.8;Thermal sensitive
Robin_education_Mercedes;Winter workdays;5954.36;0.78;Non-thermal sensitive
Robin_education_So;Summer workdays;12062.16;0.82;Non-thermal sensitive
Robin_education_So;Winter workdays;12739.23;0.8;Non-thermal sensitive
Robin_education_Takako;Summer workdays;5201.52;0.78;Non-thermal sensitive
Robin_education_Takako;Winter workdays;2860.83;0.75;Non-thermal sensitive
Robin_education_Terrance;Summer workdays;6143.77;0.75;Non-thermal sensitive
Robin_education_Terrance;Winter workdays;6546.01;0.77;Thermal sensitive
Robin_education_Zenia;Summer workdays;6170.29;0.71;Thermal sensitive
Robin_education_Zenia;Winter workdays;5596.43;0.75;Non-thermal sensitive
Wolf_education_Anisa;Summer workdays;4852.4;0.76;Non-thermal sensitive
Wolf_education_Anisa;Winter workdays;6899.6;0.64;Non-thermal sensitive
Wolf_education_Arnulfo;Summer workdays;849.13;0.73;Non-thermal sensitive
Wolf_education_Arnulfo;Winter workdays;1048.32;0.67;Non-thermal sensitive
Wolf_education_Bobby;Summer workdays;2637.68;0.57;Non-thermal sensitive
Wolf_education_Bobby;Winter workdays;2736.89;0.61;Non-thermal sensitive
Wolf_education_Cheryl;Summer workdays;3183.07;0.54;Non-thermal sensitive
Wolf_education_Cheryl;Winter workdays;3485.94;0.52;Non-thermal sensitive
Wolf_education_Clarissa;Summer workdays;1268.43;0.71;Non-thermal sensitive
Wolf_education_Clarissa;Winter workdays;1406.45;0.65;Non-thermal sensitive
Wolf_education_Cody;Summer workdays;585.09;0.63;Non-thermal sensitive
Wolf_education_Cody;Winter workdays;624.33;0.53;Non-thermal sensitive
Wolf_education_Dolores;Summer workdays;892.2;0.54;Non-thermal sensitive
Wolf_education_Dolores;Winter workdays;990.4;0.49;Non-thermal sensitive
Wolf_education_Dorris;Summer workdays;8200.37;0.74;Non-thermal sensitive
Wolf_education_Dorris;Winter workdays;8155.54;0.75;Non-thermal sensitive
Wolf_education_Eulalia;Summer workdays;1857.92;0.39;Non-thermal sensitive
Wolf_education_Eulalia;Winter workdays;1944.67;0.37;Non-thermal sensitive
Wolf_education_Joaquin;Summer workdays;1736.57;0.86;Non-thermal sensitive
Wolf_education_Joaquin;Winter workdays;1830.62;0.85;Non-thermal sensitive
Wolf_education_Josefa;Summer workdays;212.15;0.47;Non-thermal sensitive
Wolf_education_Josefa;Winter workdays;242.14;0.39;Non-thermal sensitive
Wolf_education_Katie;Summer workdays;663.11;0.56;Non-thermal sensitive
Wolf_education_Katie;Winter workdays;730.85;0.5;Non-thermal sensitive
Wolf_education_Laurinda;Summer workdays;5445.89;0.49;Non-thermal sensitive
Wolf_education_Laurinda;Winter workdays;5929.67;0.46;Non-thermal sensitive
Wolf_education_Loren;Summer workdays;5828.75;0.62;Non-thermal sensitive
Wolf_education_Loren;Winter workdays;6286.23;0.57;Non-thermal sensitive
Wolf_education_Miguel;Summer workdays;955.61;0.53;Non-thermal sensitive
Wolf_education_Miguel;Winter workdays;1033.61;0.49;Thermal sensitive
Wolf_education_Roderick;Summer workdays;119.58;1.63;Non-thermal sensitive
Wolf_education_Roderick;Winter workdays;123.69;1.67;Non-thermal sensitive
Wolf_education_Tammie;Summer workdays;2162.93;0.65;Non-thermal sensitive
Wolf_education_Tammie;Winter workdays;2159.4;0.62;Non-thermal sensitive
Wolf_education_Tori;Summer workdays;9210.95;0.62;Non-thermal sensitive
Wolf_education_Tori;Winter workdays;9797.51;0.6;Non-thermal sensitive
Wolf_education_Ursula;Summer workdays;3453.87;0.6;Non-thermal sensitive
Wolf_education_Ursula;Winter workdays;3606.77;0.57;Non-thermal sensitive
Wolf_education_Vivian;Summer workdays;1751.69;0.61;Non-thermal sensitive
Wolf_education_Vivian;Winter workdays;2069.81;0.52;Non-thermal sensitive
